 [0.005 0.227 0.277 ... 0.108 0.103 0.087]
 [0.024 0.236 0.114 ... 0.053 0.085 0.024]
 [0.013 0.069 0.027 ... 0.011 0.033 0.01 ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.121 0.571 1.    ... 0.063 0.072 0.113]
 [0.141 0.484 0.945 ... 0.179 0.129 0.044]
 ...
 [0.081 0.102 0.177 ... 0.267 0.197 0.106]
 [0.389 0.155 0.126 ... 0.792 0.829 1.   ]
 [0.108 0.064 0.027 ... 0.065 0.09  0.112]]"
"[[0.694 1.    0.924 ... 0.702 0.725 0.63 ]
 [0.032 0.033 0.484 ... 0.759 0.029 0.009]
 [0.03  0.025 0.45  ... 1.    0.034 0.009]
 ...
 [0.145 0.194 0.242 ... 0.127 0.133 0.09 ]
 [1.    0.518 0.304 ... 0.163 0.191 0.402]
 [1.    0.33  0.29  ... 0.383 0.371 0.492]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.083 0.197 0.095 ... 1.    0.105 0.086]
 [0.828 1.    0.257 ... 0.44  0.324 0.819]
 ...
 [0.525 0.329 0.252 ... 0.174 0.132 0.109]
 [0.695 0.53  1.    ... 0.69  0.179 0.228]
 [0.521 0.44  0.477 ... 0.815 1.    0.507]]"
"[[1.    0.999 0.519 ... 0.366 0.353 0.53 ]
 [0.019 0.006 0.012 ... 0.011 0.02  0.339]
 [0.031 0.043 0.124 ... 0.007 0.032 0.033]
 ...
 [0.056 0.073 0.05  ... 0.351 0.203 1.   ]
 [0.277 0.238 0.198 ... 0.591 0.63  0.626]
 [0.313 0.326 0.271 ... 0.412 0.964 1.   ]]"
"[[0.088 0.896 1.    ... 0.107 0.033 0.042]
 [0.049 0.007 0.017 ... 0.008 0.006 0.009]
 [0.07  0.005 0.005 ... 0.012 0.004 0.007]
 ...
 [0.621 0.014 0.061 ... 0.026 0.027 0.022]
 [0.964 0.024 0.137 ... 0.05  0.049 0.053]
 [0.562 0.039 0.212 ... 0.05  0.112 0.119]]"
"[[0.955 1.    0.875 ... 0.919 0.554 0.55 ]
 [0.379 0.653 0.867 ... 0.426 0.247 0.156]
 [0.016 0.064 0.349 ... 1.    0.098 0.015]
 ...
 [0.87  0.748 0.769 ... 0.855 0.772 0.789]
 [0.779 0.855 0.768 ... 0.893 0.874 0.903]
 [0.988 0.974 0.92  ... 0.947 0.958 1.   ]]"
"[[0.947 1.    0.957 ... 0.949 0.809 0.516]
 [0.233 0.624 0.924 ... 0.096 0.252 0.161]
 [0.438 0.654 1.    ... 0.633 0.434 0.49 ]
 ...
 [0.381 0.211 0.135 ... 0.554 0.697 1.   ]
 [0.844 0.713 0.886 ... 0.821 0.732 0.714]
 [0.493 0.529 0.548 ... 0.631 0.378 0.293]]"
"[[1.    0.948 0.687 ... 0.554 0.528 0.205]
 [0.007 0.115 0.004 ... 1.    0.006 0.004]
 [0.647 0.669 0.342 ... 1.    0.177 0.255]
 ...
 [0.005 0.007 0.037 ... 1.    0.062 0.004]
 [0.01  0.01  0.036 ... 1.    0.05  0.005]
 [0.009 0.009 0.032 ... 1.    0.095 0.006]]"
"[[0.161 0.159 0.274 ... 0.19  0.121 0.153]
 [0.132 0.115 0.147 ... 0.236 0.187 0.158]
 [0.383 1.    0.171 ... 0.079 0.082 0.134]
 ...
 [0.498 1.    0.329 ... 0.219 0.161 0.255]
 [0.271 0.849 1.    ... 0.213 0.464 0.482]
 [0.195 0.424 0.654 ... 0.147 0.564 0.491]]"
"[[0.479 0.452 0.383 ... 0.711 0.393 0.389]
 [0.197 1.    0.803 ... 0.077 0.027 0.013]
 [0.077 0.955 1.    ... 0.096 0.024 0.019]
 ...
 [0.806 0.072 0.107 ... 0.088 0.391 0.087]
 [0.886 0.116 0.199 ... 0.115 0.568 0.13 ]
 [0.261 0.061 0.13  ... 0.077 0.218 0.055]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.017 0.006 0.01  ... 0.045 0.007 0.005]
 [0.537 0.208 0.238 ... 0.344 0.388 0.221]
 ...
 [0.397 0.297 0.137 ... 0.19  0.113 0.082]
 [0.539 0.316 0.059 ... 0.259 0.087 0.099]
 [0.244 0.12  0.085 ... 0.243 0.208 0.153]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.045 0.138 ... 0.953 0.106 0.25 ]
 [0.301 0.042 0.371 ... 0.245 0.091 0.878]
 ...
 [0.718 0.424 0.105 ... 0.37  0.52  1.   ]
 [0.591 0.745 0.163 ... 0.186 0.067 0.106]
 [0.418 0.274 0.382 ... 0.544 0.521 1.   ]]"
"[[1.    0.965 0.679 ... 0.411 0.565 0.577]
 [0.903 0.814 1.    ... 0.795 0.765 0.907]
 [0.862 1.    0.928 ... 0.629 0.636 0.625]
 ...
 [0.988 0.59  0.527 ... 0.336 0.271 1.   ]
 [0.097 0.618 1.    ... 0.165 0.163 0.089]
 [0.338 0.189 0.466 ... 0.141 0.132 0.669]]"
"[[0.347 0.36  0.121 ... 0.836 0.608 0.385]
 [0.133 0.172 0.025 ... 0.281 0.085 0.072]
 [0.019 0.051 0.085 ... 0.011 0.049 0.229]
 ...
 [0.101 0.091 0.095 ... 0.364 1.    0.219]
 [0.692 0.442 0.14  ... 0.134 0.278 0.946]
 [0.288 0.379 1.    ... 0.152 0.857 0.093]]"
"[[0.87  0.905 0.835 ... 1.    0.941 0.816]
 [0.755 0.546 0.566 ... 1.    0.654 0.772]
 [0.946 1.    0.516 ... 0.654 0.646 0.102]
 ...
 [0.009 0.075 0.113 ... 1.    0.349 0.012]
 [0.012 0.072 0.113 ... 1.    0.397 0.009]
 [0.123 0.156 0.174 ... 1.    0.255 0.146]]"
"[[1.    0.433 0.131 ... 0.071 0.077 0.232]
 [1.    0.982 0.619 ... 0.874 0.857 0.943]
 [0.278 0.544 0.787 ... 0.417 0.377 0.305]
 ...
 [0.465 0.016 0.008 ... 0.539 0.153 0.442]
 [1.    0.215 0.019 ... 0.168 0.387 0.498]
 [0.599 0.013 0.011 ... 0.12  0.01  1.   ]]"
"[[1.    0.775 0.308 ... 0.053 0.048 0.377]
 [0.297 0.476 0.281 ... 1.    0.468 0.148]
 [0.255 0.708 0.43  ... 1.    0.524 0.085]
 ...
 [0.048 0.632 1.    ... 0.267 0.05  0.024]
 [0.143 0.669 1.    ... 0.194 0.096 0.04 ]
 [0.19  0.231 1.    ... 0.316 0.274 0.915]]"
"[[0.363 0.666 0.362 ... 0.122 0.135 0.285]
 [0.495 0.711 0.117 ... 0.103 0.157 0.17 ]
 [0.386 0.683 0.402 ... 0.954 0.16  0.126]
 ...
 [0.942 0.144 0.104 ... 0.09  0.205 0.173]
 [1.    0.135 0.081 ... 0.079 0.144 0.088]
 [1.    0.107 0.072 ... 0.057 0.059 0.079]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.819 0.647 0.519 ... 0.118 0.143 1.   ]
 [0.446 0.461 0.228 ... 0.668 0.47  0.425]
 ...
 [1.    0.097 0.062 ... 0.112 0.062 0.859]
 [0.736 0.172 0.152 ... 0.18  0.254 0.73 ]
 [0.761 0.101 0.082 ... 0.158 0.291 1.   ]]"
"[[0.984 1.    0.54  ... 0.645 0.661 0.204]
 [0.568 0.281 0.417 ... 0.395 0.424 0.506]
 [0.714 1.    0.839 ... 0.523 0.412 0.747]
 ...
 [1.    0.637 0.34  ... 0.616 0.995 0.794]
 [0.785 1.    0.643 ... 0.536 0.261 0.581]
 [0.418 0.506 0.489 ... 0.604 0.635 0.364]]"
"[[0.77  0.693 0.643 ... 0.811 0.689 0.568]
 [0.392 0.536 0.688 ... 0.912 0.847 0.308]
 [0.346 0.258 0.33  ... 0.554 0.475 0.372]
 ...
 [0.147 0.176 0.227 ... 0.267 0.144 0.232]
 [0.148 0.096 0.151 ... 0.179 0.085 0.183]
 [0.392 0.451 0.505 ... 0.494 0.379 0.402]]"
"[[0.252 0.152 0.284 ... 0.095 0.132 0.283]
 [0.161 0.221 0.315 ... 0.194 0.217 0.316]
 [0.16  0.11  0.401 ... 0.121 0.099 0.255]
 ...
 [0.476 0.321 0.318 ... 0.286 0.251 1.   ]
 [0.994 1.    0.844 ... 0.454 0.481 0.006]
 [0.447 0.429 0.395 ... 0.217 0.194 0.221]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.173 0.927 1.    ... 0.699 0.358 0.361]
 [0.277 1.    0.598 ... 0.274 0.138 0.051]
 ...
 [0.069 0.124 0.837 ... 0.225 0.13  0.637]
 [0.04  0.129 1.    ... 0.048 0.154 0.435]
 [0.041 0.133 1.    ... 0.07  0.19  0.215]]"
"[[0.634 0.809 1.    ... 0.299 0.258 0.612]
 [0.671 0.801 0.621 ... 1.    0.679 0.061]
 [0.48  1.    0.718 ... 0.512 0.501 0.407]
 ...
 [0.18  0.626 1.    ... 0.138 0.096 0.257]
 [0.615 1.    0.532 ... 0.298 0.417 0.274]
 [0.469 0.288 0.634 ... 0.346 0.283 0.338]]"
"[[0.563 0.487 0.113 ... 0.184 0.193 1.   ]
 [1.    0.899 0.869 ... 0.919 0.883 0.764]
 [0.624 0.278 0.23  ... 1.    0.889 0.854]
 ...
 [0.072 0.741 1.    ... 0.214 0.013 0.005]
 [0.106 1.    0.033 ... 0.15  0.025 0.003]
 [0.004 0.059 1.    ... 0.136 0.002 0.002]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.255 1.    0.347 ... 0.221 0.17  0.154]
 [0.167 0.548 0.182 ... 0.227 0.18  0.134]
 ...
 [0.112 0.193 1.    ... 0.328 0.304 0.355]
 [0.224 0.115 0.508 ... 0.087 0.056 0.089]
 [0.683 0.76  1.    ... 0.35  0.422 0.541]]"
"[[0.277 0.156 0.049 ... 0.997 0.815 0.016]
 [0.005 0.004 0.006 ... 0.037 0.02  0.015]
 [0.714 0.418 0.146 ... 0.662 1.    0.022]
 ...
 [0.183 0.177 0.096 ... 0.086 0.13  1.   ]
 [0.107 0.143 0.593 ... 0.127 0.079 0.279]
 [0.137 0.16  0.18  ... 0.158 0.124 0.24 ]]"
"[[1.    0.816 0.274 ... 0.216 0.182 0.336]
 [0.451 0.143 0.046 ... 1.    0.39  0.866]
 [0.129 0.594 0.087 ... 0.992 0.311 0.494]
 ...
 [0.527 0.277 0.286 ... 0.278 0.218 1.   ]
 [0.071 0.185 0.061 ... 1.    0.126 0.049]
 [0.196 0.332 0.2   ... 1.    0.156 0.153]]"
"[[0.856 1.    0.877 ... 0.667 0.607 0.711]
 [0.981 0.563 0.836 ... 0.599 0.566 0.624]
 [0.84  0.629 0.392 ... 0.573 0.657 0.681]
 ...
 [0.32  0.181 0.148 ... 0.087 0.427 1.   ]
 [1.    0.799 0.594 ... 0.26  0.221 0.397]
 [0.309 0.289 0.243 ... 0.194 0.422 1.   ]]"
"[[1.    0.994 0.451 ... 0.302 0.291 0.494]
 [0.725 0.053 0.002 ... 0.344 1.    0.011]
 [0.699 0.025 0.014 ... 0.006 0.015 1.   ]
 ...
 [0.527 0.093 0.15  ... 0.033 0.022 1.   ]
 [0.184 0.05  0.069 ... 0.054 0.437 1.   ]
 [1.    0.157 0.413 ... 0.229 0.161 0.402]]"
"[[0.103 0.104 0.338 ... 0.199 1.    0.913]
 [0.164 0.162 0.096 ... 0.038 0.236 0.376]
 [0.185 0.377 0.433 ... 0.038 0.179 0.348]
 ...
 [0.508 1.    0.371 ... 0.344 0.164 0.248]
 [0.194 0.25  0.218 ... 1.    0.172 0.174]
 [0.082 0.381 0.707 ... 0.515 0.029 0.022]]"
"[[0.467 0.627 0.382 ... 0.362 0.378 0.518]
 [0.056 0.043 0.049 ... 0.094 0.016 0.045]
 [0.408 0.197 0.16  ... 0.933 0.22  0.174]
 ...
 [0.587 0.427 0.442 ... 0.921 0.804 1.   ]
 [0.997 0.676 0.56  ... 0.26  0.37  1.   ]
 [0.477 0.43  0.468 ... 0.374 0.399 0.688]]"
"[[0.181 0.269 1.    ... 0.131 0.173 0.202]
 [0.053 0.1   1.    ... 0.067 0.126 0.082]
 [0.085 0.195 1.    ... 0.167 0.311 0.158]
 ...
 [0.011 0.316 0.598 ... 0.377 0.015 0.016]
 [0.014 0.784 1.    ... 0.402 0.01  0.01 ]
 [0.063 0.085 0.101 ... 1.    0.805 0.199]]"
"[[0.26  0.326 0.219 ... 0.206 0.196 0.178]
 [0.039 0.173 1.    ... 0.359 0.027 0.012]
 [0.539 0.299 0.083 ... 0.994 0.895 0.051]
 ...
 [0.079 0.149 1.    ... 0.438 0.04  0.026]
 [0.397 0.257 1.    ... 0.747 0.324 0.248]
 [0.174 0.17  0.31  ... 0.169 0.16  0.176]]"
"[[0.655 0.642 0.784 ... 0.268 0.21  0.332]
 [0.632 0.848 0.748 ... 0.692 0.36  0.448]
 [0.13  0.119 0.179 ... 0.17  0.237 0.7  ]
 ...
 [0.525 0.497 0.34  ... 0.47  0.797 1.   ]
 [0.816 0.689 0.593 ... 0.644 0.978 1.   ]
 [0.481 0.439 0.425 ... 0.449 0.408 0.539]]"
"[[1.    0.802 0.21  ... 0.151 0.162 0.359]
 [1.    0.957 0.918 ... 0.548 0.531 0.612]
 [0.661 0.905 1.    ... 0.46  0.42  0.497]
 ...
 [1.    0.995 0.783 ... 0.754 0.772 0.881]
 [0.938 0.996 0.926 ... 0.507 0.622 1.   ]
 [1.    0.977 0.738 ... 0.477 0.806 0.765]]"
"[[1.    0.608 0.198 ... 0.168 0.134 0.242]
 [0.504 0.085 0.077 ... 0.097 0.325 1.   ]
 [0.954 0.25  0.029 ... 0.343 1.    0.088]
 ...
 [0.734 0.247 0.301 ... 1.    0.721 0.562]
 [0.577 0.21  0.142 ... 0.205 0.153 0.312]
 [0.455 0.39  0.518 ... 0.335 0.39  0.551]]"
"[[0.413 0.707 0.853 1.    0.616 0.382 0.298 0.331 0.73  0.568 0.54  0.217]
 [0.708 1.    0.887 0.933 0.799 0.819 0.626 0.625 0.268 0.243 0.14  0.097]
 [1.    0.423 0.362 0.271 0.301 0.353 0.134 0.253 0.388 0.344 0.117 0.582]
 [1.    0.792 0.069 0.111 0.229 0.505 0.18  0.077 0.08  0.188 0.071 0.476]
 [0.42  1.    0.395 0.398 0.315 0.258 0.273 0.251 0.279 0.125 0.167 0.504]
 [0.376 1.    0.217 0.173 0.176 0.227 0.17  0.156 0.118 0.128 0.15  0.057]
 [0.449 0.667 1.    0.814 0.541 0.455 0.374 0.318 0.262 0.175 0.234 0.19 ]
 [0.631 0.686 0.917 1.    0.358 0.337 0.392 0.347 0.164 0.294 0.164 0.397]
 [0.998 0.507 0.689 0.681 1.    0.591 0.384 0.52  0.477 0.544 0.537 0.413]
 [0.913 1.    0.394 0.439 0.71  0.698 0.458 0.511 0.191 0.14  0.151 0.082]
 [1.    0.543 0.367 0.387 0.459 0.617 0.441 0.707 0.235 0.673 0.496 0.551]
 [0.7   0.778 0.689 0.711 0.931 0.868 1.    0.989 0.916 0.929 0.683 0.072]
 [0.721 0.4   0.699 0.834 0.962 0.897 0.781 0.617 1.    0.459 0.489 0.268]
 [0.364 0.578 0.689 0.625 0.332 0.591 0.294 0.394 0.62  0.736 1.    0.47 ]
 [1.    0.85  0.187 0.327 0.676 0.427 0.752 0.221 0.359 0.635 0.348 0.438]
 [0.745 1.    0.474 0.317 0.428 0.423 0.366 0.37  0.174 0.136 0.375 0.146]
 [1.    0.541 0.356 0.264 0.293 0.135 0.183 0.294 0.322 0.091 0.17  0.224]
 [1.    0.686 0.589 0.135 0.203 0.134 0.356 0.415 0.178 0.112 0.322 0.468]
 [0.503 1.    0.84  0.599 0.358 0.171 0.122 0.114 0.183 0.219 0.112 0.208]
 [1.    0.595 0.38  0.413 0.233 0.342 0.376 0.298 0.29  0.948 0.311 0.713]
 [0.841 1.    0.641 0.616 0.615 0.259 0.348 0.434 0.137 0.381 0.444 0.311]
 [1.    0.979 0.282 0.299 0.846 0.903 0.633 0.612 0.571 0.57  0.518 0.465]
 [0.827 1.    0.778 0.713 0.558 0.667 0.358 0.446 0.374 0.407 0.432 0.398]
 [1.    0.602 0.505 0.633 0.759 0.643 0.752 0.815 0.396 0.386 0.191 0.159]
 [0.826 0.8   0.585 1.    0.378 0.395 0.299 0.166 0.162 0.151 0.186 0.331]
 [0.753 0.35  0.587 0.386 0.316 0.559 0.259 0.192 0.646 1.    0.679 0.363]
 [0.598 0.747 0.672 0.352 0.456 0.716 0.701 0.883 0.429 1.    0.844 0.618]
 [1.    0.815 0.331 0.27  0.358 0.337 0.346 0.338 0.34  0.368 0.423 0.402]
 [0.683 0.71  0.803 1.    0.446 0.389 0.454 0.496 0.467 0.529 0.312 0.762]
 [1.    0.725 0.378 0.256 0.418 0.43  0.271 0.226 0.309 0.3   0.735 0.151]
 [0.529 0.411 0.323 1.    0.801 0.477 0.642 0.844 0.394 0.791 0.917 0.782]
 [0.845 0.877 0.64  1.    0.94  0.582 0.55  0.76  0.953 0.71  0.773 0.502]
 [0.59  0.616 0.59  0.492 0.389 0.53  0.503 1.    0.632 0.744 0.433 0.447]
 [0.598 0.361 0.556 0.994 0.7   0.276 0.575 0.964 1.    0.66  0.795 0.417]
 [0.476 1.    0.761 0.543 0.435 0.605 0.538 0.563 0.662 0.523 0.383 0.317]
 [0.878 0.729 0.538 0.208 0.172 0.14  0.364 0.169 1.    0.921 0.266 0.632]
 [0.96  0.721 0.948 1.    0.835 0.612 0.522 0.919 0.912 0.638 0.901 0.557]
 [1.    0.831 0.466 0.281 0.281 0.205 0.154 0.148 0.176 0.247 0.177 0.659]
 [1.    0.467 0.719 0.574 0.603 0.368 0.122 0.126 0.694 0.361 0.385 0.467]
 [1.    0.713 0.97  0.684 0.528 0.56  0.314 0.295 0.378 0.379 0.981 0.382]
 [0.477 0.849 0.581 0.63  1.    0.6   0.373 0.312 0.189 0.114 0.097 0.278]
 [0.918 1.    0.963 0.696 0.446 0.439 0.489 0.439 0.522 0.366 0.4   0.364]
 [1.    0.528 0.736 0.434 0.66  0.589 0.194 0.441 0.288 0.477 0.609 0.291]
 [1.    0.63  0.559 0.798 0.734 0.788 0.647 0.697 0.653 0.998 0.781 0.668]
 [0.927 1.    0.412 0.374 0.449 0.442 0.381 0.136 0.159 0.47  0.27  0.23 ]
 [1.    0.293 0.552 0.505 0.445 0.391 0.674 0.769 0.452 0.711 0.735 0.511]
 [1.    0.521 0.223 0.247 0.341 0.386 0.35  0.328 0.387 0.437 0.218 0.1  ]
 [0.657 1.    0.779 0.244 0.288 0.279 0.256 0.371 0.279 0.224 0.399 0.39 ]
 [0.687 0.596 0.607 0.537 0.39  0.619 0.398 0.585 0.554 0.558 1.    0.494]
 [0.99  1.    0.833 0.72  0.608 0.525 0.28  0.58  0.464 0.426 0.636 0.535]
 [0.953 1.    0.644 0.882 0.519 0.461 0.449 0.39  0.043 0.048 0.107 0.322]
 [0.762 0.421 1.    0.361 0.371 0.525 0.24  0.432 0.644 0.827 0.507 0.563]
 [0.757 0.707 1.    0.892 0.606 0.753 0.7   0.56  0.77  0.797 0.718 0.42 ]
 [1.    0.695 0.365 0.348 0.505 0.372 0.299 0.307 0.569 0.773 0.481 0.467]
 [0.514 0.712 0.905 0.46  0.708 0.503 0.586 0.947 1.    0.951 0.485 0.495]
 [0.346 0.837 1.    0.298 0.216 0.2   0.254 0.298 0.407 0.485 0.417 0.256]
 [0.753 0.554 1.    0.521 0.317 0.365 0.259 0.312 0.312 0.494 0.615 0.41 ]
 [0.846 1.    0.986 0.744 0.616 0.713 0.788 0.992 0.694 0.555 0.485 0.352]
 [0.629 0.73  0.443 0.348 1.    0.796 0.178 0.29  0.254 0.271 0.533 0.303]
 [0.551 0.061 0.725 0.544 0.089 0.034 0.103 0.105 0.056 0.114 0.118 1.   ]
 [0.865 0.793 0.118 0.047 0.129 0.136 0.057 0.138 0.172 1.    0.704 0.072]
 [0.098 0.046 0.184 0.084 0.043 0.217 0.187 0.587 0.271 0.108 1.    0.417]]"
"[[0.872 0.589 0.517 ... 1.    0.641 0.706]
 [0.167 0.218 0.253 ... 0.042 0.056 0.111]
 [0.371 0.632 0.655 ... 0.278 0.243 0.33 ]
 ...
 [0.955 0.727 0.945 ... 0.79  0.766 1.   ]
 [0.823 0.856 0.902 ... 0.903 0.852 1.   ]
 [1.    0.801 0.599 ... 0.798 0.621 0.576]]"
"[[0.573 1.    0.629 ... 0.376 0.309 0.351]
 [0.311 0.68  1.    ... 0.179 0.181 0.304]
 [0.754 0.847 0.888 ... 0.143 0.056 0.599]
 ...
 [1.    0.097 0.09  ... 0.039 0.081 0.29 ]
 [0.074 0.058 0.213 ... 0.135 0.217 1.   ]
 [0.208 0.284 0.403 ... 0.639 0.176 0.235]]"
"[[1.    0.133 0.021 ... 0.012 0.029 0.07 ]
 [1.    0.159 0.03  ... 0.015 0.011 0.07 ]
 [1.    0.11  0.362 ... 0.02  0.005 0.095]
 ...
 [1.    0.097 0.037 ... 0.04  0.092 0.097]
 [1.    0.063 0.09  ... 0.033 0.043 0.054]
 [1.    0.098 0.039 ... 0.018 0.039 0.05 ]]"
"[[1.    0.689 0.608 ... 0.635 0.7   0.725]
 [1.    0.534 0.322 ... 0.054 0.076 0.593]
 [0.883 0.995 0.561 ... 0.542 1.    0.624]
 ...
 [0.079 0.041 0.046 ... 0.023 0.024 0.031]
 [0.348 0.372 0.68  ... 0.174 0.095 0.156]
 [0.705 0.315 0.143 ... 0.293 0.562 1.   ]]"
"[[0.872 0.878 1.    ... 0.637 0.622 0.403]
 [0.449 1.    0.343 ... 0.389 0.356 0.21 ]
 [0.109 0.882 1.    ... 0.259 0.09  0.132]
 ...
 [0.403 0.447 0.565 ... 1.    0.468 0.388]
 [0.415 0.593 0.533 ... 1.    0.619 0.772]
 [0.554 0.495 0.568 ... 0.651 0.487 0.498]]"
"[[0.325 0.256 0.174 ... 0.491 1.    0.543]
 [0.866 0.41  0.082 ... 0.393 1.    0.07 ]
 [0.669 0.313 0.042 ... 0.839 1.    0.035]
 ...
 [0.511 0.318 0.113 ... 0.187 0.218 0.204]
 [1.    0.884 0.135 ... 0.262 0.238 0.17 ]
 [0.659 0.812 0.741 ... 0.546 0.443 0.513]]"
"[[0.939 0.84  0.678 ... 0.843 0.67  0.711]
 [0.094 0.201 0.13  ... 0.039 0.066 0.084]
 [0.08  0.162 0.062 ... 0.049 0.112 0.123]
 ...
 [0.308 0.627 0.937 ... 0.346 1.    0.495]
 [0.973 0.303 0.317 ... 0.052 0.168 1.   ]
 [0.525 0.347 0.344 ... 0.212 0.386 0.618]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.128 0.213 0.718 ... 0.236 0.252 0.107]
 [0.035 0.138 1.    ... 0.318 0.253 0.038]
 ...
 [0.311 0.493 0.493 ... 0.363 0.17  1.   ]
 [1.    0.213 0.128 ... 0.382 0.905 0.382]
 [0.205 0.183 0.251 ... 0.261 1.    0.957]]"
"[[0.337 0.121 0.116 ... 0.327 1.    0.755]
 [0.883 0.139 0.174 ... 0.104 0.048 0.604]
 [0.934 0.102 0.07  ... 0.854 0.051 0.778]
 ...
 [0.206 0.517 0.921 ... 0.371 0.88  0.378]
 [0.08  0.11  0.262 ... 0.046 0.098 0.378]
 [0.334 0.397 0.561 ... 0.454 1.    0.727]]"
"[[0.801 1.    0.674 ... 0.234 0.158 0.269]
 [0.971 1.    0.498 ... 0.416 0.485 0.913]
 [0.578 0.467 0.474 ... 0.92  0.908 0.623]
 ...
 [0.386 0.505 0.429 ... 0.626 0.541 0.578]
 [0.032 0.034 0.032 ... 0.174 0.111 0.041]
 [0.03  0.023 0.031 ... 0.042 0.052 0.041]]"
"[[1.    0.906 0.673 ... 0.267 0.351 0.772]
 [0.147 0.226 1.    ... 0.304 0.125 0.139]
 [0.279 0.199 1.    ... 0.289 0.116 0.082]
 ...
 [0.347 0.031 0.022 ... 0.057 0.22  1.   ]
 [0.372 0.026 0.013 ... 0.065 0.235 1.   ]
 [1.    0.813 0.938 ... 0.63  0.509 0.931]]"
"[[0.777 0.744 0.905 ... 0.941 0.818 0.819]
 [0.121 0.145 0.307 ... 0.01  0.048 0.061]
 [0.111 0.982 0.042 ... 0.255 0.559 0.099]
 ...
 [0.569 0.681 0.227 ... 0.403 0.147 0.26 ]
 [1.    0.177 0.022 ... 0.057 0.085 0.251]
 [0.039 0.096 1.    ... 0.135 0.042 0.022]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.214 0.189 1.    ... 0.79  0.084 0.109]
 [0.126 0.174 1.    ... 0.756 0.089 0.098]
 ...
 [0.18  0.631 1.    ... 0.45  0.225 0.272]
 [0.415 0.778 1.    ... 0.525 0.157 0.133]
 [0.499 0.809 1.    ... 0.41  0.029 0.269]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.891 1.    0.507 ... 0.448 0.491 0.176]
 [0.118 0.138 0.65  ... 0.086 0.058 0.076]
 ...
 [1.    0.406 0.302 ... 0.124 0.042 0.32 ]
 [1.    0.087 0.032 ... 0.02  0.022 0.059]
 [0.184 0.135 0.476 ... 0.138 0.108 0.135]]"
"[[0.114 0.15  0.106 ... 0.103 0.095 0.045]
 [0.747 0.817 1.    ... 0.826 0.69  0.697]
 [0.509 0.605 1.    ... 0.36  0.219 0.328]
 ...
 [1.    0.692 0.413 ... 0.545 0.239 0.25 ]
 [0.159 1.    0.212 ... 0.094 0.095 0.005]
 [0.152 0.638 1.    ... 0.131 0.052 0.046]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.024 0.027 0.023 ... 1.    0.366 0.031]
 [0.312 1.    0.163 ... 0.714 0.356 0.244]
 ...
 [0.904 0.888 0.901 ... 0.676 0.77  1.   ]
 [0.954 0.898 0.771 ... 0.648 0.938 0.96 ]
 [0.817 0.734 0.616 ... 0.685 0.834 0.9  ]]"
"[[0.171 0.176 0.121 0.185 0.193 0.127 0.135 0.165 0.289 1.    0.389 0.127]
 [0.067 0.092 0.064 0.092 0.08  0.07  0.057 0.061 0.169 1.    0.228 0.082]
 [0.418 0.194 0.202 0.3   0.801 1.    0.681 0.846 0.986 0.537 0.489 0.574]
 [0.453 1.    0.518 0.147 0.126 0.246 0.287 0.453 0.882 0.738 0.588 0.434]
 [0.208 0.159 0.215 0.122 0.208 0.419 0.282 0.171 0.251 0.333 1.    0.646]
 [0.856 1.    0.382 0.539 0.663 0.417 0.344 0.599 0.901 0.878 0.649 0.336]
 [0.571 0.114 0.098 0.138 0.11  0.257 0.835 0.198 0.198 0.111 0.11  1.   ]
 [0.961 0.391 0.202 0.279 0.324 0.394 0.611 0.682 0.641 0.484 0.396 1.   ]
 [0.288 0.309 0.124 0.202 0.279 0.872 0.791 0.876 1.    0.334 0.351 0.253]
 [0.596 0.666 0.671 1.    0.574 0.418 0.353 0.317 0.558 0.615 0.422 0.706]
 [0.733 1.    0.467 0.556 0.701 0.654 0.627 0.507 0.227 0.411 0.404 0.73 ]
 [0.836 0.79  0.371 0.744 0.411 0.452 0.38  0.396 0.789 1.    0.494 0.583]
 [0.204 0.357 0.235 0.244 0.293 0.596 0.783 0.608 0.688 1.    0.372 0.148]
 [0.54  0.41  0.483 0.413 0.418 0.658 0.721 0.555 1.    0.835 0.724 0.698]
 [0.415 0.385 0.594 1.    0.518 0.133 0.142 0.288 0.176 0.133 0.308 0.383]
 [0.556 0.851 0.975 1.    0.84  0.671 0.58  0.559 0.84  0.618 0.473 0.388]
 [0.407 0.341 0.644 1.    0.497 0.427 0.445 0.719 0.788 0.624 0.479 0.589]
 [0.697 0.87  0.582 0.351 0.278 0.57  0.385 0.501 1.    0.418 0.469 0.765]
 [0.291 0.374 0.317 0.345 0.505 0.5   0.555 0.361 0.83  1.    0.486 0.232]
